======================================================================
2025年随机10个交易日股票策略回测综合报告
======================================================================
回测期间: 2025-01-21 ~ 2025-09-09
分析交易日: 10天

第1天: 2025-01-21
--------------------------------------------------
  #1 万科A (000002) - 上涨
    涨跌幅: +7.45%
    评分: 85.0
  #2 歌尔股份 (002241) - 上涨
    涨跌幅: +8.41%
    评分: 85.0
  #3 保利发展 (600048) - 上涨
    涨跌幅: +1.16%
    评分: 75.0
  当日策略平均收益: +5.67%
  市场平均涨跌幅: +0.56%
  上涨股票比例: 45.8%

第2天: 2025-02-07
--------------------------------------------------
  #1 万科A (000002) - 上涨
    涨跌幅: +5.70%
    评分: 80.0
  #2 东方财富 (300059) - 上涨
    涨跌幅: +2.49%
    评分: 80.0
  #3 保利发展 (600048) - 上涨
    涨跌幅: +1.93%
    评分: 75.0
  当日策略平均收益: +3.37%
  市场平均涨跌幅: +1.18%
  上涨股票比例: 70.8%

第3天: 2025-03-20
--------------------------------------------------
  #1 浦发银行 (600000) - 上涨
    涨跌幅: +0.09%
    评分: 65.0
  #2 东方财富 (300059) - 下跌
    涨跌幅: -0.92%
    评分: 65.0
  #3 紫光国微 (002049) - 上涨
    涨跌幅: +1.19%
    评分: 65.0
  当日策略平均收益: +0.12%
  市场平均涨跌幅: -1.05%
  上涨股票比例: 8.3%

第4天: 2025-04-30
--------------------------------------------------
  #1 浦发银行 (600000) - 上涨
    涨跌幅: +1.20%
    评分: 75.0
  #2 东方财富 (300059) - 上涨
    涨跌幅: +0.39%
    评分: 70.0
  #3 保利发展 (600048) - 上涨
    涨跌幅: +0.48%
    评分: 65.0
  当日策略平均收益: +0.69%
  市场平均涨跌幅: -0.31%
  上涨股票比例: 41.7%

第5天: 2025-05-27
--------------------------------------------------
  #1 中国银行 (601988) - 上涨
    涨跌幅: +0.91%
    评分: 70.0
  #2 工商银行 (601398) - 上涨
    涨跌幅: +0.14%
    评分: 70.0
  #3 浦发银行 (600000) - 上涨
    涨跌幅: +1.16%
    评分: 65.0
  当日策略平均收益: +0.74%
  市场平均涨跌幅: +0.08%
  上涨股票比例: 54.2%

第6天: 2025-05-29
--------------------------------------------------
  #1 东方财富 (300059) - 上涨
    涨跌幅: +1.71%
    评分: 75.0
  #2 歌尔股份 (002241) - 上涨
    涨跌幅: +2.86%
    评分: 65.0
  #3 长电科技 (600584) - 上涨
    涨跌幅: +1.97%
    评分: 65.0
  当日策略平均收益: +2.18%
  市场平均涨跌幅: +0.43%
  上涨股票比例: 66.7%

第7天: 2025-06-25
--------------------------------------------------
  #1 东方财富 (300059) - 上涨
    涨跌幅: +10.04%
    评分: 100.0
  #2 平安银行 (000001) - 上涨
    涨跌幅: +1.09%
    评分: 80.0
  #3 中国银行 (601988) - 上涨
    涨跌幅: +1.05%
    评分: 80.0
  当日策略平均收益: +4.06%
  市场平均涨跌幅: +1.54%
  上涨股票比例: 95.8%

第8天: 2025-07-18
--------------------------------------------------
  #1 平安银行 (000001) - 上涨
    涨跌幅: +0.87%
    评分: 80.0
  #2 工商银行 (601398) - 上涨
    涨跌幅: +0.26%
    评分: 80.0
  #3 中国银行 (601988) - 上涨
    涨跌幅: +0.35%
    评分: 75.0
  当日策略平均收益: +0.49%
  市场平均涨跌幅: +0.30%
  上涨股票比例: 70.8%

第9天: 2025-08-05
--------------------------------------------------
  #1 海康威视 (002415) - 上涨
    涨跌幅: +2.66%
    评分: 85.0
  #2 浦发银行 (600000) - 上涨
    涨跌幅: +4.72%
    评分: 80.0
  #3 东方财富 (300059) - 上涨
    涨跌幅: +1.20%
    评分: 80.0
  当日策略平均收益: +2.86%
  市场平均涨跌幅: +1.17%
  上涨股票比例: 91.7%

第10天: 2025-09-09
--------------------------------------------------
  #1 浦发银行 (600000) - 上涨
    涨跌幅: +3.24%
    评分: 85.0
  #2 万科A (000002) - 上涨
    涨跌幅: +1.48%
    评分: 85.0
  #3 招商蛇口 (001979) - 上涨
    涨跌幅: +2.79%
    评分: 85.0
  当日策略平均收益: +2.50%
  市场平均涨跌幅: +0.14%
  上涨股票比例: 62.5%

综合策略表现统计:
==================================================
策略平均收益: +2.27%
市场平均收益: +0.40%
相对收益: +1.87%
成功交易日: 10/10 (100.0%)
总选股数量: 30只
盈利股票: 29只
选股成功率: 96.7%
收益区间: -0.92% ~ +10.04%

策略评估:
------------------------------
+ 策略表现优秀，显著超额收益
+ 显著跑赢市场
+ 选股成功率高

======================================================================
